FullName,FirstName,LastName,BirthYear,DeathYear
Don Albert,Don,Albert,,
Happy Goldstein,Happy,Goldstein,,
Alvin Alcorn,Alvin,Alcorn,1912,2003
Oliver Alcorn,Oliver,Alcorn,,
Ed Allen,Ed,Allen,,
Johnny St. Cyr,Johnny,St Cyr,1890,1966
Pops Foster,Pops,Foster,1892,1969
Eddie Johnson,Eddie,Johnson,,
Henry Allen,Henry,Allen,1908,1967
Peter Bocage,Peter,Bocage,1887,1967
Andy Anderson,Andy,Anderson,1905,1982
Freddie Kohlman,Freddie,Kohlman,1918,1990
Paul Barbarin,Paul,Barbarin,1899,1969
Eddie Pierson,Eddie,Pierson,1904,1958
Mallory Todd,Mallory,Todd,,
Louis Nelson,Louis,Nelson,1902,1990
Adolphe Alexander,Adolphe,Alexander,1898,1969
Richard Allen,Richard,Allen,1927,2007
Avery Howard,Avery,Howard,1908,1966
Frank Amacker,Frank,Amacker,1890,1976
Ernest Roubleau,Ernest,Roubleau,,
Paul Crawford,Paul,Crawford,1925,1996
Bill Humphries,Bill,Humphries,,
Alex Bigard,Alex,Bigard,,
Leonard Ferguson,Leonard,Ferguson,1923,
Robert Anderson,Robert,Anderson,,
Tom Anderson,Tom,Anderson,,
Octave Coleman,Octave,Coleman,,
Irwin Jones,Irwin,Jones,,
Walter Payton,Walter,Payton,,
Jesse Lee,Jesse,Lee,,
Harold Edwards,Harold,Edwards,,
Nat Dowl,Nat,Dowl,,
Chuck Fortier,Chuck,Fortier,,
John Henry McNeil,John Henry,McNeil,,
Frank Morton,Frank,Morton,,
Clyde LeBeau,Clyde,LeBeau,,
Lil Hardin Armstrong,Lil Hardin,Armstrong,1902,1971
Louis Armstrong,Louis,Armstrong,1901,1971
Jack Teagarden,Jack,Teagarden,1905,1964
Sid Catlett,Sid,Catlett,1910,1951
Barney Bigard,Barney,Bigard,1906,1980
Arvell Shaw,Arvell,Shaw,1923,2002
Geoge James Lindsay,Geoge James,Lindsay,,
Z.T. Randolph,Z.T.,Randolph,,
Mike McKendrick,Mike,McKendrick,,
Fred Hall,Fred,Hall,,
Charles Alexander,Charles,Alexander,,
Al Washington,Al,Washington,,
Preston Jackson,Preston,Jackson,,
Lester Boone,Lester,Boone,,
Peter Davis,Peter,Davis,,
Earl Hines,Earl,Hines,1903,1983
Peter Briggs,Peter,Briggs,,
Honore Dutrey,Honore,Dutrey,1894,1935
Bill Wilson,Bill,Wilson,,
Tubby Hall,Tubby,Hall,,
Boyd Atkins,Boyd,Atkins,,
Arthur Bassett,Arthur,Bassett,,
Joe Walker,Joe,Walker,,
Willard Hamby,Willard,Hamby,,
Clarence Armstrong,Clarence,Armstrong,,
Edward Ory,Edward,Ory,,
Johnny Dodds,Johnny,Dodds,1892,1940
Jac Assunto,Jac,Assunto,1905,1985
Leonard Bechet,Leonard,Bechet,,
Jack Willis,Jack,Willis,,
Albert Walters,Albert,Walters,1905,1980
Andrew Bailey,Andrew,Bailey,,
Roland Leach,Roland,Leach,,
Buck Banville,Buck,Banville,,
Luke Schiro,Luke,Schiro,,
Lefty Eiermann,Lefty,Eiermann,,
Charlie Favrot,Charlie,Favrot,,
Otto Bubert,Otto,Bubert,,
Isidore Barbarin,Isidore,Barbarin,1871,1960
Frank Demond,Frank,Demond,,
Matthew Houston,Matthew,Houston,1911,1981
Mike Stark,Mike,Stark,,
Nowell Glass,Nowell,Glass,,
George Colar,George,Colar,1908,1996
Oscar Rouzon,Oscar,Rouzon,1912,1987
Louis Cottrell,Louis,Cottrell,1911,1978
David Grillier,David,Grillier,,
Herman Sherman,Herman,Sherman,1923,1984
Darryl Johnson,Darryl,Johnson,,
John Brunious,John,Brunious,1940,2008
Noon Johnson,Noon,Johnson,,
Wendell Eugene,Wendell,Eugene,,
Alfred Lazard,Alfred,Lazard,,
Dean Andrews,Dean,Andrews,,
Pete Fountain,Pete,Fountain,1930,
Chester Jones,Chester,Jones,,
Clem Tervalon,Clem,Tervalon,,
Freddie Kohlman,Freddie,Kohlman,,
Pete Fountain,Pete,Fountain,,
Placide Adams,Placide,Adams,1929,2003
Waldren Joseph,Waldren,Joseph,1918,
Jerry Greene,Jerry,Greene,,
Louis Cottrell,Louis,Cottrell,,
Dave Stead,Dave,Stead,,
Emma Barrett,Emma,Barrett,1897,1983
Brady Smith,Brady,Smith,,
Ernie Cagnolatti,Ernie,Cagnolatti,1911,1983
Wardell Quezerque,Wardell,Quezerque,,
Louis Barbarin,Louis,Barbarin,1902,1997
Louis Nelson,Louis,Nelson,1902,199
Kid Howard,Kid,Howard,1908,1966
Dominick Barrocca,Dominick,Barrocca,,
Tom Maggiore,Tom,Maggiore,,
Raymond Burke,Raymond,Burke,1904,1986
Sam Margiotta,Sam,Margiotta,,
Hughie Hardy,Hughie,Hardy,,
Sal Gutierrez,Sal,Gutierrez,,
Tony Gougerat,Tony,Gougerat,,
Lawrence Martin,Lawrence,Martin,,
Harrison Brazley,Harrison,Brazley,,
George Guesnon,George,Guesnon,,
Albert Glenny,Albert,Glenny,1870,1958
Cie Frazier,Cie,Frazier,1904,1985
Joe Lindsey,Joe,Lindsey,,
Billie Pierce,Billie,Pierce,1907,1974
Dede Pierce,Dede,Pierce,1904,1973
Albert Burbank,Albert,Burbank,1902,1976
Abby Williams,Abby,Williams,,
Dick Allen,Dick,Allen,,
Jim Robinson,Jim,Robinson,1892,1976
Percy Humphrey,Percy,Humphrey,1905,1995
Ricard Alexis,Ricard,Alexis,1861,1960
Andrew Morgan,Andrew,Morgan,1901,1972
Paul Barnes,Paul,Barnes,1901,1981
Sammy Penn,Sammy,Penn,1902,1969
James Miller,James,Miller,1914,
George Fihle,George,Fihle,,
King Oliver,King,Oliver,1885,1938
Bob Shoffner,Bob,Shoffner,,
Bert Cobb,Bert,Cobb,,
Bud Scott,Bud,Scott,1890,1949
Darnell Howard,Darnell,Howard,1895,1966
Albert Nicholas,Albert,Nicholas,1900,1973
Luis Russell,Luis,Russell,1902,1963
Willie Humphrey,Willie,Humphrey,1900,1994
Clement Tervalon,Clement,Tervalon,1894,1989
Dave Bailey,Dave,Bailey,,
Eddie Richardson,Eddie,Richardson,,
Emile Barnes,Emile,Barnes,1892,1970
Sammy Hopkinds,Sammy,Hopkinds,,
James Prevost,James,Prevost,,
Eddie Dawson,Eddie,Dawson,1884,1972
Sammy Hopkins,Sammy,Hopkins,,
Walter Barnes,Walter,Barnes,,
George Thigpen,George,Thigpen,,
Thomas Lawrence,Thomas,Lawrence,,
Ed Burke,Ed,Burke,,
Bill Winston,Bill,Winston,,
Paul Johnson,Paul,Johnson,,
Irby Gage,Irby,Gage,,
Wilson Underwood,Wilson,Underwood,,
Lucius Wilson,Lucius,Wilson,,
Dave Bartholomew,Dave,Bartholomew,1920,
Earl Palmer,Earl,Palmer,,
Wynonie Harris,Wynonie,Harris,,
Ray Bauduc,Ray,Bauduc,1909,1988
Bob Crosby,Bob,Crosby,,
Billie Barrett,Billie,Barrett,,
Delois Barrett,Delois,Barrett,,
Rodessa Barrett,Rodessa,Barrett,,
Rudolph Beaulieu,Rudolph,Beaulieu,,
August Laurent,August,Laurent,,
Sidney Bechet,Sidney,Bechet,1897,1959
Robert Lewis,Robert,Lewis,1900,1965
Jimmy Archey,Jimmy,Archey,1902,1967
George Wettling,George,Wettling,,
Elmer Schoebel,Elmer,Schoebel,,
Bill Reinhart,Bill,Reinhart,,
Munn Ware,Munn,Ware,,
Danny Alvin,Danny,Alvin,,
Floyd Bean,Floyd,Bean,,
Ray Parker,Ray,Parker,,
Bunk Johnson,Bunk,Johnson,1879,1949
George Thompson,George,Thompson,,
Rex Stewart,Rex,Stewart,1907,1967
Min Leibrook,Min,Leibrook,,
Jimmy Hartwell,Jimmy,Hartwell,,
Geo Johnson,Geo,Johnson,,
Bob Gilette,Bob,Gilette,,
Vic Moore,Vic,Moore,,
Dick Voynow,Dick,Voynow,,
Bix Beiderbecke,Bix,Beiderbecke,1903,1931
Al Gandee,Al,Gandee,,
Babe Belmore,Babe,Belmore,,
Eubie Blake,Eubie,Blake,,
Carroll Blunt,Carroll,Blunt,,
Frank Murray,Frank,Murray,,
John Wimberley,John,Wimberley,,
Leroy Robinet,Leroy,Robinet,,
Barry Martyn,Barry,Martyn,,
Harold Edward,Harold,Edward,,
George Lewis,George,Lewis,1900,1968
Emanuel Sayles,Emanuel,Sayles,1907,1986
John Joseph,John,Joseph,1877,1965
Dwight Newman,Dwight,Newman,,
Henry Martin,Henry,Martin,,
Charles Bocage,Charles,Bocage,,
Louis Warnick,Louis,Warnick,,
Henry Bocage,Henry,Bocage,,
Willie Warner,Willie,Warner,,
Willie Cornish,Willie,Cornish,,
Buddy Bolden,Buddy,Bolden,1877,1931
Jimmie Johnson,Jimmie,Johnson,,
Frank Lewis,Frank,Lewis,,
Brock Mumford,Brock,Mumford,,
Sharkey Bonano,Sharkey,Bonano,1904,1972
Wellman Braud,Wellman,Braud,1891,1966
Clarence Brown,Clarence,Brown,1924,2005
Steve Brown,Steve,Brown,1890,1965
Tom Brown,Tom,Brown,1888,1958
Merrit Brunies,Merrit,Brunies,,
Abbie Brunies,Abbie,Brunies,1900,1978
George Brunis,George,Brunis,1902,1974
Martin Behrman,Martin,Behrman,,
Andrew McShane,Andrew,McShane,,
Lee Collins,Lee,Collins,1901,1960
Louis Gallaud,Louis,Gallaud,,
Ernest Rogers,Ernest,Rogers,1891,1956
Albert Jiles,Albert,Jiles,1905,1964
Pee Wee Russell,Pee Wee,Russell,,
Baby Dodds,Baby,Dodds,,
Max Kaminsky,Max,Kaminsky,,
Eddie Condon,Eddie,Condon,,
Al Lobre,Al,Lobre,,
Anthony Palmisano,Anthony,Palmisano,,
Warren Duncan,Warren,Duncan,,
Punch Miller,Punch,Miller,,
Joe Kid Avery,Joe Kid,Avery,1892,1955
Wooden Joe Nicholas,Wooden Joe,Nicholas,,
Danny Barker,Danny,Barker,1909,1994
Herbert Otto,Herbert,Otto,,
Bob Matthews,Bob,Matthews,,
Tony Parenti,Tony,Parenti,1900,1972
Harry Shields,Harry,Shields,1899,1971
Buddy Burns,Buddy,Burns,,
Tony Giardina,Tony,Giardina,1897,1956
Milton John Hinton,Milton John,Hinton,1910,2000
Cozy Cole,Cozy,Cole,1909,1981
Chu Berry,Chu,Berry,,
Paul Jackson,Paul,Jackson,,
Bill Price,Bill,Price,,
Bob Lovett,Bob,Lovett,,
Allan Fredricks,Allan,Fredricks,,
Jeff Hazelton,Jeff,Hazelton,,
Joe Dolliole,Joe,Dolliole,,
Clarence Tisdale,Clarence,Tisdale,,
George Henders,George,Henders,,
Henry Cazenave,Henry,Cazenave,,
Elmer Talbert,Elmer,Talbert,,
Albert Warner,Albert,Warner,,
George Stewart,George,Stewart,,
Johnny Prudence,Johnny,Prudence,,
Brun Campbell,Brun,Campbell,,
Delois Barrett Campbell,Delois Barrett,Campbell,,
Buster Wilson,Buster,Wilson,,
Mutt Carey,Mutt,Carey,1891,1948
Minor �Ram� Hall,Minor,Hall,1897,1959
George Williams,George,Williams,1910,1965
Joseph Thomas,Joseph,Thomas,1902,1981
Oscar Henry,Oscar,Henry,,
Albert French,Albert,French,1910,1977
Bill Matthews,Bill,Matthews,1899,1964
John Jones,John,Jones,,
Wilbert Tillman,Wilbert,Tillman,1907,1967
Fats Houston,Fats,Houston,,
Henry Glass,Henry,Glass,,
Bill Brown,Bill,Brown,,
Jesse Charles,Jesse,Charles,,
Anderson Minor,Anderson,Minor,,
Chicken Henry,Chicken,Henry,,
Vernon Gilbert,Vernon,Gilbert,,
Worthia Thomas,Worthia,Thomas,1907,1994
Lester Santiago,Lester,Santiago,1909,1965
Vernon Giblert,Vernon,Giblert,,
Kid Sheik Colar,Kid Sheik,Colar,,
Mike Casimir,Mike,Casimir,,
Chris Coope,Chris,Coope,,
John Williams,John,Williams,,
Clive Wilson,Clive,Wilson,,
Bill Rainbird,Bill,Rainbird,,
Tony O'Sullivan,Tony,O'Sullivan,,
Ray Casimir,Ray,Casimir,,
Jim Young,Jim,Young,,
Chris McDonald,Chris,McDonald,,
Jack MacMahon,Jack,MacMahon,,
Paul Williams,Paul,Williams,,
Jeanette Kimball,Jeanette,Kimball,1906,2001
Sidney Brown,Sidney,Brown,,
Ray Charles,Ray,Charles,,
Fats Domino,Fats,Domino,,
Jerry Lee Lewis,Jerry Lee,Lewis,,
Anderson Saucier,Anderson,Saucier,,
Jeep Robinson,Jeep,Robinson,,
Bill Thompson,Bill,Thompson,,
Charlie McBride,Charlie,McBride,,
Bill Reid,Bill,Reid,,
Bujie Centobie,Bujie,Centobie,,
Johnny Wiggs,Johnny,Wiggs,1899,1977
Freddy King,Freddy,King,,
Wallace Collins,Wallace,Collins,,
Oscar Celestin,Oscar,Celestin,1884,1954
Julian Laine,Julian,Laine,,
Willie Guitar,Willie,Guitar,,
Manuel Gomez,Manuel,Gomez,,
Henry Nunez,Henry,Nunez,,
Yellow Nunez,Yellow,Nunez,,
Frank Christian,Frank,Christian,,
Charlie Christian,Charlie,Christian,,
Ed Blaise,Ed,Blaise,,
John Harrington,John,Harrington,,
Mabel Carter,Mabel,Carter,,
Harold Dejan,Harold,Dejan,1909,2002
Josiah Frazier,Josiah,Frazier,,
Edgar Joseph,Edgar,Joseph,,
Eddie Summers,Eddie,Summers,,
Raymond Glapion,Raymond,Glapion,,
Clarence Breckenridge,Clarence,Breckenridge,,
Clarence Breckinridge,Clarence,Breckinridge,,
Miff Mole,Miff,Mole,1898,1961
George Winn,George,Winn,,
Dick Ruedebu,Dick,Ruedebu,,
Bob Anderson,Bob,Anderson,,
Arthur W. Hodes,Arthur W.,Hodes,1904,1993
Ann Cook,Ann,Cook,,
Bert Green,Bert,Green,,
Fred Garland,Fred,Garland,,
Andrew Hillaire,Andrew,Hillaire,,
Freddie Keppard,Freddie,Keppard,1890,1933
R.E. Graham,R.E.,Graham,,
Rudolph Reynaud,Rudolph,Reynaud,,
Ken Anderson,Ken,Anderson,,
Don Pasqual,Don,Pasqual,,
Jimmie Noone,Jimmie,Noone,1895,1944
C.L. Cook,C.L.,Cook,,
Noah Cook,Noah,Cook,,
Hank Kmen,Hank,Kmen,1915,
Sherwood Mangiapane,Sherwood,Mangiapane,1912,1992
Jack Bachman,Jack,Bachman,1917,
Stanley Mendelson,Stanley,Mendelson,1923,
Bill Humphries,Bill,Humphries,1927,
Edmond Souchon,Edmond,Souchon,1897,1968
Alcide Pavageau,Alcide,Pavageau,1888,1969
Manuel Paul,Manuel,Paul,,
Ed Lewis,Ed,Lewis,,
Nick Polites,Nick,Polites,,
Stanley Mendels,Stanley,Mendels,,
Joe Darensbourg,Joe,Darensbourg,1906,1985
Lionel Ferbos,Lionel,Ferbos,,
Leo Dejan,Leo,Dejan,,
Alvin McNeal,Alvin,McNeal,,
Herb Leary,Herb,Leary,,
Russ Cabie,Russ,Cabie,,
Sherman Cook,Sherman,Cook,,
Sidney Montague,Sidney,Montague,,
Rube McClennon,Rube,McClennon,,
August Lanoix,August,Lanoix,,
Carole Martyn,Carole,Martyn,,
Jack Delaney,Jack,Delaney,1930,1975
Mike Delay,Mike,Delay,,
Ray Lopez,Ray,Lopez,1889,1970
Arnold Depass,Arnold,Depass,,
Gene Ware,Gene,Ware,,
Tats Alexander,Tats,Alexander,,
Sidney Desvigne,Sidney,Desvigne,,
Ransom Knowlin,Ransom,Knowlin,,
Ted Purnell,Ted,Purnell,,
Adolphe Duconge,Adolphe,Duconge,,
Walt Cosby,Walt,Cosby,,
Willie Dixon,Willie,Dixon,,
Warren Dodds,Warren,Dodds,1898,1959
Natty Dominique,Natty,Dominique,,
R. Tervalon,R.,Tervalon,,
Sam Casimir,Sam,Casimir,,
W. Nettles,W.,Nettles,,
Jasper Taylor,Jasper,Taylor,,
Odell Rand,Odell,Rand,,
Thomas Andrew Dorsey,Thomas Andrew,Dorsey,,
Clayton Hannah,Clayton,Hannah,,
Milton Batiste,Milton,Batiste,1934,2001
Andrew Jefferson,Andrew,Jefferson,,
Jessie Jackson,Jessie,Jackson,,
Fred Assunto,Fred,Assunto,1929,1966
Frank Assunto,Frank,Assunto,1922,1974
Bill Porter,Bill,Porter,,
Jerry Fuller,Jerry,Fuller,,
Norman Hawley,Norman,Hawley,,
Stanley Mendels,Stanley,Mendels,1923,
Lawrence Marrero,Lawrence,Marrero,1900,1959
Maurice Durand,Maurice,Durand,,
Amos White,Amos,White,,
Honore Dutrey,Honore,Dutrey,1894,1935
Fird Snoooks Eaglin,Fird Snoooks,Eaglin,,
Charles Elgar,Charles,Elgar,,
Earl Humphrey,Earl,Humphrey,,
Jerome Green,Jerome,Green,,
John Smith,John,Smith,,
Ed King,Ed,King,,
Maunuel Paul,Maunuel,Paul,,
Kid Thomas Valentine,Kid Thomas,Valentine,,
Jerry Green,Jerry,Green,,
Joseph Thomas,Joseph,Thomas,,
Waldren Joseph,Waldren,Joseph,1918,2004
Jesse Fuller,Jesse,Fuller,1896,1976
Ed Garland,Ed,Garland,1885,1980
Willie Pajaud,Willie,Pajaud,1895,1960
Emanuel Paul,Emanuel,Paul,,
Charles Henry,Charles,Henry,1885,1960
Joseph Clark,Joseph,Clark,,
Ruben Roddy,Ruben,Roddy,1906,1960
Edmond Washington,Edmond,Washington,,
Ruben Roddy,Ruben,Roddy,1906,1960?
Ace Watson,Ace,Watson,,
Willie Pajaud,Willie,Pajaud,,
Otto Herbert,Otto,Herbert,,
Alfred Williams,Alfred,Williams,,
