FullName,FirstName,LastName,BirthYear,DeathYear
Robert Lewis,Robert,Lewis,,
Ed Fontana,Ed,Fontana,,
Lee Evans,Lee,Evans,,
Tony Lada,Tony,Lada,,
Johnny Fischer,Johnny,Fischer,,
Ernie Erdmann,Ernie,Erdmann,,
Al Rose,Al,Rose,1916,1993
Sam Price,Sam,Price,,
Sammy Price,Sammy,Price,,
Bill Davidson,Bill,Davidson,,
Joe Sullivan,Joe,Sullivan,,
Mezz Mezzrow,Mezz,Mezzrow,1899,1972
George Baquet,George,Baquet,,
Pee Wee Spitelera,Pee Wee,Spitelera,,
John Casimir,John,Casimir,1898,1969
Gertrude Ward,Gertrude,Ward,,
Alex Bradford,Alex,Bradford,,
Willie Mae Ford Smith,Willie Mae,Ford Smith,,
Clara Ward,Clara,Ward,,
Lucie E. Campbell,Lucie E.,Campbell,,
Brother Joe May,Brother Joe,May,,
Ernestine Washington,Ernestine,Washington,,
Sister Rosetta Tharpe,Sister Rosetta,Tharpe,,
Roberta Martin,Roberta,Martin,,
James Cleveland,James,Cleveland,,
Sallie Martin,Sallie,Martin,,
R. L. Knowles,R. L.,Knowles,,
Rev. Clarence Cobbs,Clarence,Cobbs,,
Kenneth Morris,Kenneth,Morris,,
Albertina Walker,Albertina,Walker,,
Mahalia Jackson,Mahalia,Jackson,,
William Russell,William,Russell,1905,1992
Sylvester Handy,Sylvester,Handy,,
John Handy,John,Handy,,
Harvey Kindervater,Harvey,Kindervater,,
Jim Jr Cullum,Jim Jr,Cullum,,
Wilson Davis,Wilson,Davis,,
Jim Sr Cullum,Jim Sr,Cullum,,
Cliff Gillette,Cliff,Gillette,,
Ben Valfre,Ben,Valfre,,
Pedro Vargas,Pedro,Vargas,,
Jorge Carrido,Jorge,Carrido,,
Bill Smither,Bill,Smither,,
Al Doria,Al,Doria,,
Boojie Centobie,Boojie,Centobie,1915,
Roy Zimmerman,Roy,Zimmerman,,
George Hartman,George,Hartman,,
Martin Jr Abraham,Martin Jr,Abraham,,
Brad Gowans,Brad,Gowans,,
Edmond Hall,Edmond,Hall,1901,1967
Velma Middleton,Velma,Middleton,1917,1961
Floyd Jackson,Floyd,Jackson,,
Henry Sawyer,Henry,Sawyer,,
John Porter,John,Porter,,
David Jones,David,Jones,,
Nub Jacobs,Nub,Jacobs,,
Anthony Holmes,Anthony,Holmes,,
Dennis Harris,Dennis,Harris,,
Joe Porter,Joe,Porter,,
Louis Dumaine,Louis,Dumaine,,
Israel Gorman,Israel,Gorman,1895,1965
Louis James,Louis,James,,
Joe Thomas,Joe,Thomas,,
Joe Watkins,Joe,Watkins,,
Ollie Johnson,Ollie,Johnson,,
Ash Hardy,Ash,Hardy,,
Ben Borders,Ben,Borders,,
Emory Thompson,Emory,Thompson,,
Thomas Jefferson,Thomas,Jefferson,1920,1986
Herb Morand,Herb,Morand,1905,1952
Austin Young,Austin,Young,,
Dr. John,Dr.,John,1941,
Jessie Smith,Jessie,Smith,,
Robbie Montgomery,Robbie,Montgomery,,
James A. Palao,James A.,Palao,,
Rene Baptiste,Rene,Baptiste,,
Billy Marrero,Billy,Marrero,,
Jackie Hatcher,Jackie,Hatcher,,
Emily M. Thompson,Emily M.,Thompson,,
Kaiser Marshall,Kaiser,Marshall,1902,1948
Donald Ewell,Donald,Ewell,1916,1983
Huddie Ledbetter,Huddie,Ledbetter,,
Jimmy McPartland,Jimmy,McPartland,1907,1991
Bud Jacobsen,Bud,Jacobsen,,
Boyce Brown,Boyce,Brown,,
Dick McPartland,Dick,McPartland,,
Arthur Ogle,Arthur,Ogle,,
Chester Jones,Chester,Jones,,
Vern Cook,Vern,Cook,,
Harry Souchon,Harry,Souchon,,
Joseph Butler,Joseph,Butler,1907,1982
Leonard Brackett,Leonard,Brackett,,
Sonny Faggart,Sonny,Faggart,,
Manuel Perez,Manuel,Perez,1873,1946
John McMurray,John,McMurray,,
Jimmy Brown,Jimmy,Brown,,
Mahalia Jackson,Mahalia,Jackson,1911,1972
Louis Keppard,Louis,Keppard,1888,1986
Adolphe Alexander,Adolphe,Alexander,Jr.,
Louis Madison,Louis,Madison,,
Lawrence Marrero,Lawrence,Marrero,,
Dink Johnson,Dink,Johnson,,
Merle Koch,Merle,Koch,,
Bill Crais,Bill,Crais,,
Andy Lockhart,Andy,Lockhart,,
Mina Lea Crais,Mina Lea,Crais,,
Cosimo Matassa,Cosimo,Matassa,,
George Lane,George,Lane,,
Fate Marable,Fate,Marable,1890,1947
Manuel Manetta,Manuel,Manetta,,
Omer Simeon,Omer,Simeon,1898,1959
Kid Ory,Kid,Ory,1886,1973
Jelly Roll Morton,Jelly Roll,Morton,1890,1941
Theodore Riley,Theodore,Riley,1924,1992
Albert Wynn,Albert,Wynn,1907,1973
Eddie Morris,Eddie,Morris,,
Alton Purnell,Alton,Purnell,1911,1987
Francis Murray,Francis,Murray,,
Walter Decou,Walter,Decou,,
Alphonse Picou,Alphonse,Picou,1878,1961
Dolly Adams,Dolly,Adams,1904,1981
Justin Adams,Justin,Adams,1923,1991
Placide Adams,Placide,Adams,1929,2003
Tom Albert,Tom,Albert,1877,1968
Alvin Alcorn,Alvin,Alcorn,1912,2003
Adolphe Alexander,Adolphe,Alexander,1898,1969
Dora Alexander,Dora,Alexander,,
Ricard Alexis,Ricard,Alexis,1861,1960
Henry Allen,Henry,Allen,1908,1967
Richard Allen,Richard,Allen,1927,2007
Frank Amacker,Frank,Amacker,1890,1976
Andy Anderson,Andy,Anderson,1905,1982
Steve Angrum,Steve,Angrum,1895,1961
Louis Armstrong,Louis,Armstrong,1901,1971
Albert Artigues,Albert,Artigues,,
Alden Ashforth,Alden,Ashforth,,
Frank Assunto,Frank,Assunto,1922,1974
Fred Assunto,Fred,Assunto,1929,1966
Joe Avery,Joe,Avery,1892,1955
David Bailey,David,Bailey,1926,
Buck Banville,Buck,Banville,,
Quentin Baptiste,Quentin,Baptiste,,
Isidore Barbarin,Isidore,Barbarin,1871,1960
Louis Barbarin,Louis,Barbarin,1902,1997
Paul Barbarin,Paul,Barbarin,1899,1969
Emile Barnes,Emile,Barnes,1892,1970
Harrison Barnes,Harrison,Barnes,,
Paul Barnes,Paul,Barnes,1901,1981
Emma Barrett,Emma,Barrett,1897,1983
Ray Bauduc,Ray,Bauduc,1909,1988
Rudolph Beaulieu,Rudolph,Beaulieu,,
Leonard Bechet,Leonard,Bechet,,
Stuart Bergen,Stuart,Bergen,1911,
John Bernard,John,Bernard,,
Carroll Blunt,Carroll,Blunt,,
Peter Bocada,Peter,Bocada,,
Peter Bocage,Peter,Bocage,1887,1967
Wilford Bocage,Wilford,Bocage,,
Lonnie Bolden,Lonnie,Bolden,,
Carrie Boote,Carrie,Boote,,
Bill Bourgeois,Bill,Bourgeois,,
Harrison Brazley,Harrison,Brazley,,
McNeal Breaux,McNeal,Breaux,1916,2002
Bill Brown,Bill,Brown,,
Clifford Brown,Clifford,Brown,,
Sidney Brown,Sidney,Brown,,
Tom Brown,Tom,Brown,1888,1958
Clifford Bruce,Clifford,Bruce,,
Abbie Brunies,Abbie,Brunies,1900,1978
John Brunious,John,Brunious,1940,2008
Albert Burbank,Albert,Burbank,1902,1976
Raymond Burke,Raymond,Burke,1904,1986
Joseph Butler,Joseph,Butler,1907,1982
Ernie Cagnolatti,Ernie,Cagnolatti,1911,1983
Eddie Carr,Eddie,Carr,,
Wilson Cary,Wilson,Cary,,
John Casimir,John,Casimir,1898,1969
Oscar Celestin,Oscar,Celestin,1884,1954
Boojie Centobie,Boojie,Centobie,1915,
Hypolite Charles,Hypolite,Charles,1891,1989
Jesse Charles,Jesse,Charles,,
Emile Christian,Emile,Christian,,
Harold Christophe,Harold,Christophe,,
Joseph Clark,Joseph,Clark,,
Joseph Clark,Joseph,Clark,1894,1960
James Clayton,James,Clayton,,
George Colar,George,Colar,1908,1996
Martin Cole,Martin,Cole,,
Ciro Colico,Ciro,Colico,,
Ralph Collins,Ralph,Collins,,
Ann Cook,Ann,Cook,,
Charlie Cordilla,Charlie,Cordilla,,
Louis Cottrell,Louis,Cottrell,1911,1978
James Covert,James,Covert,,
James Crawford,James,Crawford,1934,
Paul Crawford,Paul,Crawford,1925,1996
Ralston Crawford,Ralston,Crawford,1906,1978
Octave Crosby,Octave,Crosby,1898,1972
Manuel Crusto,Manuel,Crusto,,
Sid Davilla,Sid,Davilla,,
Jimmy Davis,Jimmy,Davis,,
Robert Davis,Robert,Davis,,
Eddie Dawson,Eddie,Dawson,1884,1972
Walter Decou,Walter,Decou,,
Harold Dejan,Harold,Dejan,1909,2002
Albert Delone,Albert,Delone,,
Irwin Dennis,Irwin,Dennis,,
Laurena Diggs,Laurena,Diggs,,
Lawrence Duh√©,Lawrence,Duh√©,1887,1960
Lefty Eirmann,Lefty,Eirmann,,
Louis Escard,Louis,Escard,,
Homer Eugene,Homer,Eugene,,
Wendell Eugene,Wendell,Eugene,1923,
Charlie Favrot,Charlie,Favrot,,
Frank Federico,Frank,Federico,,
Johnny Fernandez,Johnny,Fernandez,,
Frank Fields,Frank,Fields,,
Albert Fortier,Albert,Fortier,,
Abbey Foster,Abbey,Foster,1900,1962
Pete Fountain,Pete,Fountain,1930,
Joe Fox,Joe,Fox,,
Herman Franklin,Herman,Franklin,,
Howard Franks,Howard,Franks,,
Cie Frazier,Cie,Frazier,1904,1985
Joseph Freelow,Joseph,Freelow,1913,1991
Albert French,Albert,French,1910,1977
Louis Gallaud,Louis,Gallaud,,
Vernon Gilbert,Vernon,Gilbert,,
George Girard,George,Girard,,
Raymond Glapion,Raymond,Glapion,,
Albert Glenny,Albert,Glenny,1870,1958
Happy Goldston,Happy,Goldston,1894,1968
Israel Gorman,Israel,Gorman,1895,1965
Jerry Greene,Jerry,Greene,,
Charlie Hamilton,Charlie,Hamilton,,
Speed Harris,Speed,Harris,,
George Hartman,George,Hartman,,
Monk Hazel,Monk,Hazel,1903,1968
George Henderson,George,Henderson,,
Charles Henry,Charles,Henry,1885,1960
Oscar Henry,Oscar,Henry,,
Sunny Henry,Sunny,Henry,,
Matthew Houston,Matthew,Houston,1911,1981
Avery Howard,Avery,Howard,1908,1966
Kid Howard,Kid,Howard,1908,1966
Percy Humphrey,Percy,Humphrey,1905,1995
Willie Humphrey,Willie,Humphrey,1900,1994
Albert Jackson,Albert,Jackson,1898,1978
Henry Jackson,Henry,Jackson,,
Joe James,Joe,James,1901,1964
Louis James,Louis,James,,
Thomas Jefferson,Thomas,Jefferson,1920,1986
Albert Jiles,Albert,Jiles,1905,1964
Edward T. Johnson,Edward,Johnson,1900,1968
Sporty Johnson,Sporty,Johnson,,
Chester Jones,Chester,Jones,,
Doretha Jones,Doretha,Jones,,
Eugene Jones,Eugene,Jones,,
Joe Jones,Joe,Jones,,
Lollypop Jones,Lollypop,Jones,,
William Jones,William,Jones,,
Edgar Joseph,Edgar,Joseph,,
John Joseph,John,Joseph,1877,1965
Pleasant Joseph,Pleasant,Joseph,1907,1989
Meyer Kennedy,Meyer,Kennedy,,
Louis Keppard,Louis,Keppard,1888,1986
Emile Knox,Emile,Knox,,
Reginald Koeller,Reginald,Koeller,1921,2004
Freddie Kohlman,Freddie,Kohlman,1918,1990
Jack Laine,Jack,Laine,1873,1966
John T. Lala,John,Lala,1894,1966
Auguste Lanoix,Auguste,Lanoix,,
Dominic LaRocca,Dominic,LaRocca,1889,1961
Nick LaRocca,Nick,LaRocca,1889,1961
David Lastie,David,Lastie,,
Melvin Lastie,Melvin,Lastie,1930,1972
Marie Laveau,Marie,Laveau,1782,1881
Charlie Le Compte,Charlie,Le Compte,,
Roland Leach,Roland,Leach,,
Sam Lee,Sam,Lee,,
Charlie Lejoie,Charlie,Lejoie,,
George Lewis,George,Lewis,1900,1968
Robert Lewis,Robert,Lewis,1900,1965
Charlie Love,Charlie,Love,,
Joe Loyacano,Joe,Loyacano,1893,1967
Manuel Manetta,Manuel,Manetta,1889,1969
Sherwood Mangiapane,Sherwood,Mangiapane,1912,
Bobby Marchan,Bobby,Marchan,1930,1999
Lawrence Marrero,Lawrence,Marrero,1900,1959
Lawrence Martin,Lawrence,Martin,,
Bill Matthews,Bill,Matthews,1899,1964
Clarence Matthews,Clarence,Matthews,,
Johnny McGee,Johnny,McGee,,
Richard McLean,Richard,McLean,,
Manuel Mello,Manuel,Mello,,
Ernest Miller,Ernest,Miller,1894,1971
Anderson Minor,Anderson,Minor,,
Fred Minor,Fred,Minor,1913,
John Minor,John,Minor,,
Curtis Mitchell,Curtis,Mitchell,,
Frank Mitchell,Frank,Mitchell,,
Sidney Montague,Sidney,Montague,,
Wilfred Montague,Wilfred,Montague,,
Buster Moore,Buster,Moore,,
Herb Morand,Herb,Morand,1905,1952
Andrew Morgan,Andrew,Morgan,1901,1972
Isaiah Morgan,Isaiah,Morgan,1897,1966
Eddie Morris,Eddie,Morris,,
John Mosley,John,Mosley,,
Jim Mukes,Jim,Mukes,,
Louis Nelson,Louis,Nelson,1902,1990
Willie Netten,Willie,Netten,,
Wooden Joe Nicholas,Wooden Joe,Nicholas,1883,1957
Arthur Ogle,Arthur,Ogle,,
Charles Otis,Charles,Otis,,
Willie Pajaud,Willie,Pajaud,1895,1960
Willie Pajeaud,Willie,Pajeaud,1895,1960
John W. Parker,John W.,Parker,1918,1986
Robert Parker,Robert,Parker,1930,
Willie Parker,Willie,Parker,1875,1965
Emanuel Paul,Emanuel,Paul,,
Doc Paulin,Doc,Paulin,,
Ernest Paulin,Ernest,Paulin,,
Alcide Pavageau,Alcide,Pavageau,1888,1969
Sammy Penn,Sammy,Penn,1902,1969
Sidney Pfleuger,Sidney,Pfleuger,,
Sidney Pflueger,Sidney,Pflueger,,
Eloise Philips,Eloise,Philips,,
Joseph Philips,Joseph,Philips,,
Alphonse Picou,Alphonse,Picou,1878,1961
Billie Pierce,Billie,Pierce,1907,1974
Dede Pierce,Dede,Pierce,1904,1973
DeDe Pierce,DeDe,Pierce,1904,1973
Jacques Pierre,Jacques,Pierre,,
Eddie Pierson,Eddie,Pierson,1904,1958
Ernest Poree,Ernest,Poree,1900,1993
John Porter,John,Porter,,
James Prevost,James,Prevost,,
Leon Prima,Leon,Prima,1907,1985
Alton Purnell,Alton,Purnell,1911,1987
Teddy Purnell,Teddy,Purnell,,
Lenzsey Ramsey,Lenzsey,Ramsey,,
Percy Randolph,Percy,Randolph,,
Joe Ren√©,Joe,Ren√©,,
Eddie Richardson,Eddie,Richardson,,
Theodore Riley,Theodore,Riley,1924,1992
Earl Roach,Earl,Roach,,
Joe Robichaux,Joe,Robichaux,1900,1965
Jim Robinson,Jim,Robinson,1892,1976
Ruben Roddy,Ruben,Roddy,1906,1960
Ernest Rogers,Ernest,Rogers,1891,1956
Joe Rotis,Joe,Rotis,,
Oscar Rouzon,Oscar,Rouzon,1912,1987
Henry Russ,Henry,Russ,,
Snookum Russell,Snookum,Russell,1913,1981
William Russell,William,Russell,1905,1992
Lester Santiago,Lester,Santiago,1909,1965
Edward Santina,Edward,Santina,,
Emanuel Sayles,Emanuel,Sayles,,
Emanuel Sayles,Emanuel,Sayles,1907,1986
Artie Seelig,Artie,Seelig,,
Johnny Senac,Johnny,Senac,,
Bill Shea,Bill,Shea,,
Herman Sherman,Herman,Sherman,1923,1984
Tony Shreider,Tony,Shreider,,
Brady Smith,Brady,Smith,,
Joe Snaer,Joe,Snaer,,
Edmond Souchon,Edmond,Souchon,1897,1968
A. B. Spears,A. B.,Spears,,
Johnny St. Cyr,Johnny,St. Cyr,1890,1966
Milton Stallings,Milton,Stallings,,
George Sterling,George,Sterling,,
Burke Stevenson,Burke,Stevenson,,
Alonzo Stewart,Alonzo,Stewart,,
Eddie Summers,Eddie,Summers,,
Charles Sylvester,Charles,Sylvester,1890,1978
Elmer Talbert,Elmer,Talbert,,
Clement Tervalon,Clement,Tervalon,1894,1989
Clement Tervalon,Clement,Tervalon,1894,
Blanche Thomas,Blanche,Thomas,1922,1977
Joseph Thomas,Joseph,Thomas,1902,1981
Robert Thomas,Robert,Thomas,,
Worthia Thomas,Worthia,Thomas,1907,1994
Leroy Thompson,Leroy,Thompson,,
Willie Mae Thornton,Willie Mae,Thornton,1926,1984
Joe Tillman,Joe,Tillman,,
Wilbert Tillman,Wilbert,Tillman,1907,1967
Mallory Todd,Mallory,Todd,,
Benny Turner,Benny,Turner,,
Pascal Ugarte,Pascal,Ugarte,,
Thomas Valentine,Thomas,Valentine,1896,1987
Mariano Valentino,Mariano,Valentino,,
Harrison Verrett,Harrison,Verrett,,
Bill Waelde,Bill,Waelde,,
Albert Walters,Albert,Walters,1905,1980
Albert Warner,Albert,Warner,,
Edmond Washington,Edmond,Washington,,
Isidore Washington,Isidore,Washington,1907,1984
Joe Watkins,Joe,Watkins,,
Johnny Wiggs,Johnny,Wiggs,1899,1977
Abby Williams,Abby,Williams,,
Alfred Williams,Alfred,Williams,,
Charles Williams,Charles,Williams,1935,1986
Dave Williams,Dave,Williams,,
Earl Williams,Earl,Williams,,
George Williams,George,Williams,1910,1965
Dave Wins,Dave,Wins,,
Eddie Wolfe,Eddie,Wolfe,,
Melvin Yancy,Melvin,Yancy,,
Roy Zimmerman,Roy,Zimmerman,,
