FullName,FirstName,LastName,BirthYear,DeathYear,id
Don Albert,Don,Albert,,,1
Happy Goldstein,Happy,Goldstein,,,2
Alvin Alcorn,Alvin,Alcorn,1912,2003,3
Oliver Alcorn,Oliver,Alcorn,,,4
Ed Allen,Ed,Allen,,,5
Johnny St. Cyr,Johnny,St. Cyr,1890,1966,6
Pops Foster,Pops,Foster,1892,1969,7
Eddie Johnson,Eddie,Johnson,,,8
Henry Allen,Henry,Allen,1908,1967,9
Peter Bocage,Peter,Bocage,1887,1967,10
Andy Anderson,Andy,Anderson,1905,1982,11
Freddie Kohlman,Freddie,Kohlman,1918,1990,12
Paul Barbarin,Paul,Barbarin,1899,1969,13
Eddie Pierson,Eddie,Pierson,1904,1958,14
Mallory Todd,Mallory,Todd,,,15
Louis Nelson,Louis,Nelson,1902,1990,16
Adolphe Alexander,Adolphe,Alexander,1898,1969,17
Richard Allen,Richard,Allen,1927,2007,18
Avery Howard,Avery,Howard,1908,1966,19
Frank Amacker,Frank,Amacker,1890,1976,20
Ernest Roubleau,Ernest,Roubleau,,,21
Paul Crawford,Paul,Crawford,1925,1996,22
Bill Humphries,Bill,Humphries,,,23
Alex Bigard,Alex,Bigard,,,24
Leonard Ferguson,Leonard,Ferguson,1923,,25
Robert Anderson,Robert,Anderson,,,26
Tom Anderson,Tom,Anderson,,,27
Octave Coleman,Octave,Coleman,,,28
Irwin Jones,Irwin,Jones,,,29
Walter Payton,Walter,Payton,,,30
Jesse Lee,Jesse,Lee,,,31
Harold Edwards,Harold,Edwards,,,32
Nat Dowl,Nat,Dowl,,,33
Chuck Fortier,Chuck,Fortier,,,34
John Henry McNeil,John Henry,McNeil,,,35
Frank Morton,Frank,Morton,,,36
Clyde LeBeau,Clyde,LeBeau,,,37
Lil Hardin Armstrong,Lil Hardin,Armstrong,1902,1971,38
Louis Armstrong,Louis,Armstrong,1901,1971,39
Jack Teagarden,Jack,Teagarden,1905,1964,40
Sid Catlett,Sid,Catlett,1910,1951,41
Barney Bigard,Barney,Bigard,1906,1980,42
Arvell Shaw,Arvell,Shaw,1923,2002,43
Geoge James Lindsay,Geoge James,Lindsay,,,44
Z.T. Randolph,Z.T.,Randolph,,,45
Mike McKendrick,Mike,McKendrick,,,46
Fred Hall,Fred,Hall,,,47
Charles Alexander,Charles,Alexander,,,48
Al Washington,Al,Washington,,,49
Preston Jackson,Preston,Jackson,,,50
Lester Boone,Lester,Boone,,,51
Peter Davis,Peter,Davis,,,52
Earl Hines,Earl,Hines,1903,1983,53
Peter Briggs,Peter,Briggs,,,54
Honore Dutrey,Honore,Dutrey,1894,1935,55
Bill Wilson,Bill,Wilson,,,56
Tubby Hall,Tubby,Hall,,,57
Boyd Atkins,Boyd,Atkins,,,58
Arthur Bassett,Arthur,Bassett,,,59
Joe Walker,Joe,Walker,,,60
Willard Hamby,Willard,Hamby,,,61
Clarence Armstrong,Clarence,Armstrong,,,62
Edward Ory,Edward,Ory,,,63
Johnny Dodds,Johnny,Dodds,1892,1940,64
Jac Assunto,Jac,Assunto,1905,1985,65
Leonard Bechet,Leonard,Bechet,,,66
Jack Willis,Jack,Willis,,,67
Albert Walters,Albert,Walters,1905,1980,68
Andrew Bailey,Andrew,Bailey,,,69
Roland Leach,Roland,Leach,,,70
Buck Banville,Buck,Banville,,,71
Luke Schiro,Luke,Schiro,,,72
Lefty Eiermann,Lefty,Eiermann,,,73
Charlie Favrot,Charlie,Favrot,,,74
Otto Bubert,Otto,Bubert,,,75
Isidore Barbarin,Isidore,Barbarin,1871,1960,76
Frank Demond,Frank,Demond,,,77
Matthew Houston,Matthew,Houston,1911,1981,78
Mike Stark,Mike,Stark,,,79
Nowell Glass,Nowell,Glass,,,80
George Colar,George,Colar,1908,1996,81
Oscar Rouzon,Oscar,Rouzon,1912,1987,82
Louis Cottrell,Louis,Cottrell,1911,1978,83
David Grillier,David,Grillier,,,84
Herman Sherman,Herman,Sherman,1923,1984,85
Darryl Johnson,Darryl,Johnson,,,86
John Brunious,John,Brunious,1940,2008,87
Noon Johnson,Noon,Johnson,,,88
Wendell Eugene,Wendell,Eugene,,,89
Alfred Lazard,Alfred,Lazard,,,90
Dean Andrews,Dean,Andrews,,,91
Pete Fountain,Pete,Fountain,1930,,92
Chester Jones,Chester,Jones,,,93
Clem Tervalon,Clem,Tervalon,,,94
Freddie Kohlman,Freddie,Kohlman,,,95
Pete Fountain,Pete,Fountain,,,96
Placide Adams,Placide,Adams,1929,2003,97
Waldren Joseph,Waldren,Joseph,1918,,98
Jerry Greene,Jerry,Greene,,,99
Louis Cottrell,Louis,Cottrell,,,100
Dave Stead,Dave,Stead,,,101
Emma Barrett,Emma,Barrett,1897,1983,102
Brady Smith,Brady,Smith,,,103
Ernie Cagnolatti,Ernie,Cagnolatti,1911,1983,104
Wardell Quezerque,Wardell,Quezerque,,,105
Louis Barbarin,Louis,Barbarin,1902,1997,106
Louis Nelson,Louis,Nelson,1902,199,107
Kid Howard,Kid,Howard,1908,1966,108
Dominick Barrocca,Dominick,Barrocca,,,109
Tom Maggiore,Tom,Maggiore,,,110
Raymond Burke,Raymond,Burke,1904,1986,111
Sam Margiotta,Sam,Margiotta,,,112
Hughie Hardy,Hughie,Hardy,,,113
Sal Gutierrez,Sal,Gutierrez,,,114
Tony Gougerat,Tony,Gougerat,,,115
Lawrence Martin,Lawrence,Martin,,,116
Harrison Brazley,Harrison,Brazley,,,117
George Guesnon,George,Guesnon,,,118
Albert Glenny,Albert,Glenny,1870,1958,119
Cie Frazier,Cie,Frazier,1904,1985,120
Joe Lindsey,Joe,Lindsey,,,121
Billie Pierce,Billie,Pierce,1907,1974,122
Dede Pierce,Dede,Pierce,1904,1973,123
Albert Burbank,Albert,Burbank,1902,1976,124
Abby Williams,Abby,Williams,,,125
Dick Allen,Dick,Allen,,,126
Jim Robinson,Jim,Robinson,1892,1976,127
Percy Humphrey,Percy,Humphrey,1905,1995,128
Ricard Alexis,Ricard,Alexis,1861,1960,129
Andrew Morgan,Andrew,Morgan,1901,1972,130
Paul Barnes,Paul,Barnes,1901,1981,131
Sammy Penn,Sammy,Penn,1902,1969,132
James Miller,James,Miller,1914,,133
George Fihle,George,Fihle,,,134
King Oliver,King,Oliver,1885,1938,135
Bob Shoffner,Bob,Shoffner,,,136
Bert Cobb,Bert,Cobb,,,137
Bud Scott,Bud,Scott,1890,1949,138
Darnell Howard,Darnell,Howard,1895,1966,139
Albert Nicholas,Albert,Nicholas,1900,1973,140
Luis Russell,Luis,Russell,1902,1963,141
Willie Humphrey,Willie,Humphrey,1900,1994,142
Clement Tervalon,Clement,Tervalon,1894,1989,143
Dave Bailey,Dave,Bailey,,,144
Eddie Richardson,Eddie,Richardson,,,145
Emile Barnes,Emile,Barnes,1892,1970,146
Sammy Hopkinds,Sammy,Hopkinds,,,147
James Prevost,James,Prevost,,,148
Eddie Dawson,Eddie,Dawson,1884,1972,149
Sammy Hopkins,Sammy,Hopkins,,,150
Walter Barnes,Walter,Barnes,,,151
George Thigpen,George,Thigpen,,,152
Thomas Lawrence,Thomas,Lawrence,,,153
Ed Burke,Ed,Burke,,,154
Bill Winston,Bill,Winston,,,155
Paul Johnson,Paul,Johnson,,,156
Irby Gage,Irby,Gage,,,157
Wilson Underwood,Wilson,Underwood,,,158
Lucius Wilson,Lucius,Wilson,,,159
Dave Bartholomew,Dave,Bartholomew,1920,,160
Earl Palmer,Earl,Palmer,,,161
Wynonie Harris,Wynonie,Harris,,,162
Ray Bauduc,Ray,Bauduc,1909,1988,163
Bob Crosby,Bob,Crosby,,,164
Billie Barrett,Billie,Barrett,,,165
Delois Barrett,Delois,Barrett,,,166
Rodessa Barrett,Rodessa,Barrett,,,167
Rudolph Beaulieu,Rudolph,Beaulieu,,,168
August Laurent,August,Laurent,,,169
Sidney Bechet,Sidney,Bechet,1897,1959,170
Robert Lewis,Robert,Lewis,1900,1965,171
Jimmy Archey,Jimmy,Archey,1902,1967,172
George Wettling,George,Wettling,,,173
Elmer Schoebel,Elmer,Schoebel,,,174
Bill Reinhart,Bill,Reinhart,,,175
Munn Ware,Munn,Ware,,,176
Danny Alvin,Danny,Alvin,,,177
Floyd Bean,Floyd,Bean,,,178
Ray Parker,Ray,Parker,,,179
Bunk Johnson,Bunk,Johnson,1879,1949,180
George Thompson,George,Thompson,,,181
Rex Stewart,Rex,Stewart,1907,1967,182
Min Leibrook,Min,Leibrook,,,183
Jimmy Hartwell,Jimmy,Hartwell,,,184
Geo Johnson,Geo,Johnson,,,185
Bob Gilette,Bob,Gilette,,,186
Vic Moore,Vic,Moore,,,187
Dick Voynow,Dick,Voynow,,,188
Bix Beiderbecke,Bix,Beiderbecke,1903,1931,189
Al Gandee,Al,Gandee,,,190
Babe Belmore,Babe,Belmore,,,191
Eubie Blake,Eubie,Blake,,,192
Carroll Blunt,Carroll,Blunt,,,193
Frank Murray,Frank,Murray,,,194
John Wimberley,John,Wimberley,,,195
Leroy Robinet,Leroy,Robinet,,,196
Barry Martyn,Barry,Martyn,,,197
Harold Edward,Harold,Edward,,,198
George Lewis,George,Lewis,1900,1968,199
Emanuel Sayles,Emanuel,Sayles,1907,1986,200
John Joseph,John,Joseph,1877,1965,201
Dwight Newman,Dwight,Newman,,,202
Henry Martin,Henry,Martin,,,203
Charles Bocage,Charles,Bocage,,,204
Louis Warnick,Louis,Warnick,,,205
Henry Bocage,Henry,Bocage,,,206
Willie Warner,Willie,Warner,,,207
Willie Cornish,Willie,Cornish,,,208
Buddy Bolden,Buddy,Bolden,1877,1931,209
Jimmie Johnson,Jimmie,Johnson,,,210
Frank Lewis,Frank,Lewis,,,211
Brock Mumford,Brock,Mumford,,,212
Sharkey Bonano,Sharkey,Bonano,1904,1972,213
Wellman Braud,Wellman,Braud,1891,1966,214
Clarence Brown,Clarence,Brown,1924,2005,215
Steve Brown,Steve,Brown,1890,1965,216
Tom Brown,Tom,Brown,1888,1958,217
Merrit Brunies,Merrit,Brunies,,,218
Abbie Brunies,Abbie,Brunies,1900,1978,219
George Brunis,George,Brunis,1902,1974,220
Martin Behrman,Martin,Behrman,,,221
Andrew McShane,Andrew,McShane,,,222
Lee Collins,Lee,Collins,1901,1960,223
Louis Gallaud,Louis,Gallaud,,,224
Ernest Rogers,Ernest,Rogers,1891,1956,225
Albert Jiles,Albert,Jiles,1905,1964,226
Pee Wee Russell,Pee Wee,Russell,,,227
Baby Dodds,Baby,Dodds,,,228
Max Kaminsky,Max,Kaminsky,,,229
Eddie Condon,Eddie,Condon,,,230
Al Lobre,Al,Lobre,,,231
Anthony Palmisano,Anthony,Palmisano,,,232
Warren Duncan,Warren,Duncan,,,233
Punch Miller,Punch,Miller,,,234
Joe Kid Avery,Joe Kid,Avery,1892,1955,235
Wooden Joe Nicholas,Wooden Joe,Nicholas,,,236
Danny Barker,Danny,Barker,1909,1994,237
Herbert Otto,Herbert,Otto,,,238
Bob Matthews,Bob,Matthews,,,239
Tony Parenti,Tony,Parenti,1900,1972,240
Harry Shields,Harry,Shields,1899,1971,241
Buddy Burns,Buddy,Burns,,,242
Tony Giardina,Tony,Giardina,1897,1956,243
Milton John Hinton,Milton John,Hinton,1910,2000,244
Cozy Cole,Cozy,Cole,1909,1981,245
Chu Berry,Chu,Berry,,,246
Paul Jackson,Paul,Jackson,,,247
Bill Price,Bill,Price,,,248
Bob Lovett,Bob,Lovett,,,249
Allan Fredricks,Allan,Fredricks,,,250
Jeff Hazelton,Jeff,Hazelton,,,251
Joe Dolliole,Joe,Dolliole,,,252
Clarence Tisdale,Clarence,Tisdale,,,253
George Henders,George,Henders,,,254
Henry Cazenave,Henry,Cazenave,,,255
Elmer Talbert,Elmer,Talbert,,,256
Albert Warner,Albert,Warner,,,257
George Stewart,George,Stewart,,,258
Johnny Prudence,Johnny,Prudence,,,259
Brun Campbell,Brun,Campbell,,,260
Delois Barrett Campbell,Delois Barrett,Campbell,,,261
Buster Wilson,Buster,Wilson,,,262
Mutt Carey,Mutt,Carey,1891,1948,263
Minor “Ram” Hall,Minor,Hall,1897,1959,264
George Williams,George,Williams,1910,1965,265
Joseph Thomas,Joseph,Thomas,1902,1981,266
Oscar Henry,Oscar,Henry,,,267
Albert French,Albert,French,1910,1977,268
Bill Matthews,Bill,Matthews,1899,1964,269
John Jones,John,Jones,,,270
Wilbert Tillman,Wilbert,Tillman,1907,1967,271
Fats Houston,Fats,Houston,,,272
Henry Glass,Henry,Glass,,,273
Bill Brown,Bill,Brown,,,274
Jesse Charles,Jesse,Charles,,,275
Anderson Minor,Anderson,Minor,,,276
Chicken Henry,Chicken,Henry,,,277
Vernon Gilbert,Vernon,Gilbert,,,278
Worthia Thomas,Worthia,Thomas,1907,1994,279
Lester Santiago,Lester,Santiago,1909,1965,280
Vernon Giblert,Vernon,Giblert,,,281
Kid Sheik Colar,Kid Sheik,Colar,,,282
Mike Casimir,Mike,Casimir,,,283
Chris Coope,Chris,Coope,,,284
John Williams,John,Williams,,,285
Clive Wilson,Clive,Wilson,,,286
Bill Rainbird,Bill,Rainbird,,,287
Tony O'Sullivan,Tony,O'Sullivan,,,288
Ray Casimir,Ray,Casimir,,,289
Jim Young,Jim,Young,,,290
Chris McDonald,Chris,McDonald,,,291
Jack MacMahon,Jack,MacMahon,,,292
Paul Williams,Paul,Williams,,,293
Jeanette Kimball,Jeanette,Kimball,1906,2001,294
Sidney Brown,Sidney,Brown,,,295
Ray Charles,Ray,Charles,,,296
Fats Domino,Fats,Domino,,,297
Jerry Lee Lewis,Jerry Lee,Lewis,,,298
Anderson Saucier,Anderson,Saucier,,,299
Jeep Robinson,Jeep,Robinson,,,300
Bill Thompson,Bill,Thompson,,,301
Charlie McBride,Charlie,McBride,,,302
Bill Reid,Bill,Reid,,,303
Bujie Centobie,Bujie,Centobie,,,304
Johnny Wiggs,Johnny,Wiggs,1899,1977,305
Freddy King,Freddy,King,,,306
Wallace Collins,Wallace,Collins,,,307
Oscar Celestin,Oscar,Celestin,1884,1954,308
Julian Laine,Julian,Laine,,,309
Willie Guitar,Willie,Guitar,,,310
Manuel Gomez,Manuel,Gomez,,,311
Henry Nunez,Henry,Nunez,,,312
Yellow Nunez,Yellow,Nunez,,,313
Frank Christian,Frank,Christian,,,314
Charlie Christian,Charlie,Christian,,,315
Ed Blaise,Ed,Blaise,,,316
John Harrington,John,Harrington,,,317
Mabel Carter,Mabel,Carter,,,318
Harold Dejan,Harold,Dejan,1909,2002,319
Josiah Frazier,Josiah,Frazier,,,320
Edgar Joseph,Edgar,Joseph,,,321
Eddie Summers,Eddie,Summers,,,322
Raymond Glapion,Raymond,Glapion,,,323
Clarence Breckenridge,Clarence,Breckenridge,,,324
Clarence Breckinridge,Clarence,Breckinridge,,,325
Miff Mole,Miff,Mole,1898,1961,326
George Winn,George,Winn,,,327
Dick Ruedebu,Dick,Ruedebu,,,328
Bob Anderson,Bob,Anderson,,,329
Arthur W. Hodes,Arthur W.,Hodes,1904,1993,330
Ann Cook,Ann,Cook,,,331
Bert Green,Bert,Green,,,332
Fred Garland,Fred,Garland,,,333
Andrew Hillaire,Andrew,Hillaire,,,334
Freddie Keppard,Freddie,Keppard,1890,1933,335
R.E. Graham,R.E.,Graham,,,336
Rudolph Reynaud,Rudolph,Reynaud,,,337
Ken Anderson,Ken,Anderson,,,338
Don Pasqual,Don,Pasqual,,,339
Jimmie Noone,Jimmie,Noone,1895,1944,340
C.L. Cook,C.L.,Cook,,,341
Noah Cook,Noah,Cook,,,342
Hank Kmen,Hank,Kmen,1915,,343
Sherwood Mangiapane,Sherwood,Mangiapane,1912,1992,344
Jack Bachman,Jack,Bachman,1917,,345
Stanley Mendelson,Stanley,Mendelson,1923,,346
Bill Humphries,Bill,Humphries,1927,,347
Edmond Souchon,Edmond,Souchon,1897,1968,348
Alcide Pavageau,Alcide,Pavageau,1888,1969,349
Manuel Paul,Manuel,Paul,,,350
Ed Lewis,Ed,Lewis,,,351
Nick Polites,Nick,Polites,,,352
Stanley Mendels,Stanley,Mendels,,,353
Joe Darensbourg,Joe,Darensbourg,1906,1985,354
Lionel Ferbos,Lionel,Ferbos,,,355
Leo Dejan,Leo,Dejan,,,356
Alvin McNeal,Alvin,McNeal,,,357
Herb Leary,Herb,Leary,,,358
Russ Cabie,Russ,Cabie,,,359
Sherman Cook,Sherman,Cook,,,360
Sidney Montague,Sidney,Montague,,,361
Rube McClennon,Rube,McClennon,,,362
August Lanoix,August,Lanoix,,,363
Carole Martyn,Carole,Martyn,,,364
Jack Delaney,Jack,Delaney,1930,1975,365
Mike Delay,Mike,Delay,,,366
Ray Lopez,Ray,Lopez,1889,1970,367
Arnold Depass,Arnold,Depass,,,368
Gene Ware,Gene,Ware,,,369
Tats Alexander,Tats,Alexander,,,370
Sidney Desvigne,Sidney,Desvigne,,,371
Ransom Knowlin,Ransom,Knowlin,,,372
Ted Purnell,Ted,Purnell,,,373
Adolphe Duconge,Adolphe,Duconge,,,374
Walt Cosby,Walt,Cosby,,,375
Willie Dixon,Willie,Dixon,,,376
Warren Dodds,Warren,Dodds,1898,1959,377
Natty Dominique,Natty,Dominique,,,378
R. Tervalon,R.,Tervalon,,,379
Sam Casimir,Sam,Casimir,,,380
W. Nettles,W.,Nettles,,,381
Jasper Taylor,Jasper,Taylor,,,382
Odell Rand,Odell,Rand,,,383
Thomas Andrew Dorsey,Thomas Andrew,Dorsey,,,384
Clayton Hannah,Clayton,Hannah,,,386
Milton Batiste,Milton,Batiste,1934,2001,387
Andrew Jefferson,Andrew,Jefferson,,,388
Jessie Jackson,Jessie,Jackson,,,389
Fred Assunto,Fred,Assunto,1929,1966,390
Frank Assunto,Frank,Assunto,1922,1974,391
Bill Porter,Bill,Porter,,,392
Jerry Fuller,Jerry,Fuller,,,393
Norman Hawley,Norman,Hawley,,,394
Stanley Mendels,Stanley,Mendels,1923,,395
Lawrence Marrero,Lawrence,Marrero,1900,1959,396
Maurice Durand,Maurice,Durand,,,397
Amos White,Amos,White,,,398
Honore Dutrey,Honore,Dutrey,1894,1935,399
Fird Snoooks Eaglin,Fird Snoooks,Eaglin,,,400
Charles Elgar,Charles,Elgar,,,401
Earl Humphrey,Earl,Humphrey,,,402
Jerome Green,Jerome,Green,,,403
John Smith,John,Smith,,,404
Ed King,Ed,King,,,405
Maunuel Paul,Maunuel,Paul,,,406
Kid Thomas Valentine,Kid Thomas,Valentine,,,407
Jerry Green,Jerry,Green,,,408
Joseph Thomas,Joseph,Thomas,,,409
Waldren Joseph,Waldren,Joseph,1918,2004,410
Jesse Fuller,Jesse,Fuller,1896,1976,411
Ed Garland,Ed,Garland,1885,1980,412
Willie Pajaud,Willie,Pajaud,1895,1960,413
Emanuel Paul,Emanuel,Paul,,,414
Charles Henry,Charles,Henry,1885,1960,415
Joseph Clark,Joseph,Clark,,,416
Ruben Roddy,Ruben,Roddy,1906,1960,417
Edmond Washington,Edmond,Washington,,,418
Ruben Roddy,Ruben,Roddy,1906,1960?,419
Ace Watson,Ace,Watson,,,420
Willie Pajaud,Willie,Pajaud,,,421
Otto Herbert,Otto,Herbert,,,422
Alfred Williams,Alfred,Williams,,,423
Robert Lewis,Robert,Lewis,,,424
Ed Fontana,Ed,Fontana,,,425
Lee Evans,Lee,Evans,,,426
Tony Lada,Tony,Lada,,,427
Johnny Fischer,Johnny,Fischer,,,428
Ernie Erdmann,Ernie,Erdmann,,,429
Al Rose,Al,Rose,1916,1993,430
Sam Price,Sam,Price,,,431
Sammy Price,Sammy,Price,,,432
Bill Davidson,Bill,Davidson,,,433
Joe Sullivan,Joe,Sullivan,,,434
Mezz Mezzrow,Mezz,Mezzrow,1899,1972,435
George Baquet,George,Baquet,,,436
Pee Wee Spitelera,Pee Wee,Spitelera,,,437
John Casimir,John,Casimir,1898,1969,438
Gertrude Ward,Gertrude,Ward,,,439
Alex Bradford,Alex,Bradford,,,440
Willie Mae Ford Smith,Willie Mae,Ford Smith,,,441
Clara Ward,Clara,Ward,,,442
Lucie E. Campbell,Lucie E.,Campbell,,,443
Brother Joe May,Brother Joe,May,,,444
Ernestine Washington,Ernestine,Washington,,,445
Sister Rosetta Tharpe,Sister Rosetta,Tharpe,,,446
Roberta Martin,Roberta,Martin,,,447
James Cleveland,James,Cleveland,,,448
Sallie Martin,Sallie,Martin,,,449
R. L. Knowles,R. L.,Knowles,,,450
Rev. Clarence Cobbs,Clarence,Cobbs,,,451
Kenneth Morris,Kenneth,Morris,,,452
Albertina Walker,Albertina,Walker,,,453
Mahalia Jackson,Mahalia,Jackson,,,454
William Russell,William,Russell,1905,1992,455
Sylvester Handy,Sylvester,Handy,,,456
John Handy,John,Handy,,,457
Harvey Kindervater,Harvey,Kindervater,,,458
Jim Jr Cullum,Jim Jr,Cullum,,,459
Wilson Davis,Wilson,Davis,,,460
Jim Sr Cullum,Jim Sr,Cullum,,,461
Cliff Gillette,Cliff,Gillette,,,462
Ben Valfre,Ben,Valfre,,,463
Pedro Vargas,Pedro,Vargas,,,464
Jorge Carrido,Jorge,Carrido,,,465
Bill Smither,Bill,Smither,,,466
Al Doria,Al,Doria,,,467
Boojie Centobie,Boojie,Centobie,1915,,468
Roy Zimmerman,Roy,Zimmerman,,,469
George Hartman,George,Hartman,,,470
Martin Jr Abraham,Martin Jr,Abraham,,,471
Brad Gowans,Brad,Gowans,,,472
Edmond Hall,Edmond,Hall,1901,1967,473
Velma Middleton,Velma,Middleton,1917,1961,474
Floyd Jackson,Floyd,Jackson,,,475
Henry Sawyer,Henry,Sawyer,,,476
John Porter,John,Porter,,,477
David Jones,David,Jones,,,478
Nub Jacobs,Nub,Jacobs,,,479
Anthony Holmes,Anthony,Holmes,,,480
Dennis Harris,Dennis,Harris,,,481
Joe Porter,Joe,Porter,,,482
Louis Dumaine,Louis,Dumaine,,,483
Israel Gorman,Israel,Gorman,1895,1965,484
Louis James,Louis,James,,,485
Joe Thomas,Joe,Thomas,,,486
Joe Watkins,Joe,Watkins,,,487
Ollie Johnson,Ollie,Johnson,,,488
Ash Hardy,Ash,Hardy,,,489
Ben Borders,Ben,Borders,,,490
Emory Thompson,Emory,Thompson,,,491
Thomas Jefferson,Thomas,Jefferson,1920,1986,492
Herb Morand,Herb,Morand,1905,1952,493
Austin Young,Austin,Young,,,494
Dr. John,Dr.,John,1941,,495
Jessie Smith,Jessie,Smith,,,496
Robbie Montgomery,Robbie,Montgomery,,,497
James A. Palao,James A.,Palao,,,498
Rene Baptiste,Rene,Baptiste,,,499
Billy Marrero,Billy,Marrero,,,500
Jackie Hatcher,Jackie,Hatcher,,,501
Emily M. Thompson,Emily M.,Thompson,,,502
Kaiser Marshall,Kaiser,Marshall,1902,1948,503
Donald Ewell,Donald,Ewell,1916,1983,504
Huddie Ledbetter,Huddie,Ledbetter,,,505
Jimmy McPartland,Jimmy,McPartland,1907,1991,506
Bud Jacobsen,Bud,Jacobsen,,,507
Boyce Brown,Boyce,Brown,,,508
Dick McPartland,Dick,McPartland,,,509
Arthur Ogle,Arthur,Ogle,,,510
Chester Jones,Chester,Jones,,,511
Vern Cook,Vern,Cook,,,512
Harry Souchon,Harry,Souchon,,,513
Joseph Butler,Joseph,Butler,1907,1982,514
Leonard Brackett,Leonard,Brackett,,,515
Sonny Faggart,Sonny,Faggart,,,516
Manuel Perez,Manuel,Perez,1873,1946,517
John McMurray,John,McMurray,,,518
Jimmy Brown,Jimmy,Brown,,,519
Mahalia Jackson,Mahalia,Jackson,1911,1972,520
Louis Keppard,Louis,Keppard,1888,1986,521
Adolphe Alexander,Adolphe,Alexander,Jr.,,523
Louis Madison,Louis,Madison,,,524
Lawrence Marrero,Lawrence,Marrero,,,525
Dink Johnson,Dink,Johnson,,,526
Merle Koch,Merle,Koch,,,527
Bill Crais,Bill,Crais,,,528
Andy Lockhart,Andy,Lockhart,,,529
Mina Lea Crais,Mina Lea,Crais,,,530
Cosimo Matassa,Cosimo,Matassa,,,531
George Lane,George,Lane,,,532
Fate Marable,Fate,Marable,1890,1947,533
Manuel Manetta,Manuel,Manetta,,,534
Omer Simeon,Omer,Simeon,1898,1959,535
Kid Ory,Kid,Ory,1886,1973,536
Jelly Roll Morton,Jelly Roll,Morton,1890,1941,537
Theodore Riley,Theodore,Riley,1924,1992,538
Albert Wynn,Albert,Wynn,1907,1973,539
Eddie Morris,Eddie,Morris,,,540
Alton Purnell,Alton,Purnell,1911,1987,541
Francis Murray,Francis,Murray,,,542
Walter Decou,Walter,Decou,,,543
Alphonse Picou,Alphonse,Picou,1878,1961,544
